
[quant] fragment length distribution will be estimated from the data
[index] k-mer length: 31
[index] number of targets: 15
[index] number of k-mers: 18902
[index] number of equivalence classes: 22
[quant] running in paired-end mode
[quant] will process pair 1: /dev/fd/63
                             /dev/fd/62
[quant] finding pseudoalignments for the reads ... done
[quant] processed 10000 reads, 10000 reads pseudoaligned
[quant] estimated average fragment length: 178.097
[   em] quantifying the abundances ... done
[   em] the Expectation-Maximization algorithm ran for 41 rounds
[bstrp] running EM for the bootstrap: 1
[bstrp] running EM for the bootstrap: 2
[bstrp] running EM for the bootstrap: 3
[bstrp] running EM for the bootstrap: 4
[bstrp] running EM for the bootstrap: 5
[bstrp] running EM for the bootstrap: 6
[bstrp] running EM for the bootstrap: 7
[bstrp] running EM for the bootstrap: 8
[bstrp] running EM for the bootstrap: 9
[bstrp] running EM for the bootstrap: 10
[bstrp] running EM for the bootstrap: 11
[bstrp] running EM for the bootstrap: 12
[bstrp] running EM for the bootstrap: 13
[bstrp] running EM for the bootstrap: 14
[bstrp] running EM for the bootstrap: 15
[bstrp] running EM for the bootstrap: 16
[bstrp] running EM for the bootstrap: 17
[bstrp] running EM for the bootstrap: 18
[bstrp] running EM for the bootstrap: 19
[bstrp] running EM for the bootstrap: 20
[bstrp] running EM for the bootstrap: 21
[bstrp] running EM for the bootstrap: 22
[bstrp] running EM for the bootstrap: 23
[bstrp] running EM for the bootstrap: 24
[bstrp] running EM for the bootstrap: 25
[bstrp] running EM for the bootstrap: 26
[bstrp] running EM for the bootstrap: 27
[bstrp] running EM for the bootstrap: 28
[bstrp] running EM for the bootstrap: 29
[bstrp] running EM for the bootstrap: 30
[bstrp] running EM for the bootstrap: 31
[bstrp] running EM for the bootstrap: 32
[bstrp] running EM for the bootstrap: 33
[bstrp] running EM for the bootstrap: 34
[bstrp] running EM for the bootstrap: 35
[bstrp] running EM for the bootstrap: 36
[bstrp] running EM for the bootstrap: 37
[bstrp] running EM for the bootstrap: 38
[bstrp] running EM for the bootstrap: 39
[bstrp] running EM for the bootstrap: 40
[bstrp] running EM for the bootstrap: 41
[bstrp] running EM for the bootstrap: 42
[bstrp] running EM for the bootstrap: 43
[bstrp] running EM for the bootstrap: 44
[bstrp] running EM for the bootstrap: 45
[bstrp] running EM for the bootstrap: 46
[bstrp] running EM for the bootstrap: 47
[bstrp] running EM for the bootstrap: 48
[bstrp] running EM for the bootstrap: 49
[bstrp] running EM for the bootstrap: 50
[bstrp] running EM for the bootstrap: 51
[bstrp] running EM for the bootstrap: 52
[bstrp] running EM for the bootstrap: 53
[bstrp] running EM for the bootstrap: 54
[bstrp] running EM for the bootstrap: 55
[bstrp] running EM for the bootstrap: 56
[bstrp] running EM for the bootstrap: 57
[bstrp] running EM for the bootstrap: 58
[bstrp] running EM for the bootstrap: 59
[bstrp] running EM for the bootstrap: 60
[bstrp] running EM for the bootstrap: 61
[bstrp] running EM for the bootstrap: 62
[bstrp] running EM for the bootstrap: 63
[bstrp] running EM for the bootstrap: 64
[bstrp] running EM for the bootstrap: 65
[bstrp] running EM for the bootstrap: 66
[bstrp] running EM for the bootstrap: 67
[bstrp] running EM for the bootstrap: 68
[bstrp] running EM for the bootstrap: 69
[bstrp] running EM for the bootstrap: 70
[bstrp] running EM for the bootstrap: 71
[bstrp] running EM for the bootstrap: 72
[bstrp] running EM for the bootstrap: 73
[bstrp] running EM for the bootstrap: 74
[bstrp] running EM for the bootstrap: 75
[bstrp] running EM for the bootstrap: 76
[bstrp] running EM for the bootstrap: 77
[bstrp] running EM for the bootstrap: 78
[bstrp] running EM for the bootstrap: 79
[bstrp] running EM for the bootstrap: 80
[bstrp] running EM for the bootstrap: 81
[bstrp] running EM for the bootstrap: 82
[bstrp] running EM for the bootstrap: 83
[bstrp] running EM for the bootstrap: 84
[bstrp] running EM for the bootstrap: 85
[bstrp] running EM for the bootstrap: 86
[bstrp] running EM for the bootstrap: 87
[bstrp] running EM for the bootstrap: 88
[bstrp] running EM for the bootstrap: 89
[bstrp] running EM for the bootstrap: 90
[bstrp] running EM for the bootstrap: 91
[bstrp] running EM for the bootstrap: 92
[bstrp] running EM for the bootstrap: 93
[bstrp] running EM for the bootstrap: 94
[bstrp] running EM for the bootstrap: 95
[bstrp] running EM for the bootstrap: 96
[bstrp] running EM for the bootstrap: 97
[bstrp] running EM for the bootstrap: 98
[bstrp] running EM for the bootstrap: 99
[bstrp] running EM for the bootstrap: 100
[bstrp] running EM for the bootstrap: 101
[bstrp] running EM for the bootstrap: 102
[bstrp] running EM for the bootstrap: 103
[bstrp] running EM for the bootstrap: 104
[bstrp] running EM for the bootstrap: 105
